Starting "default"...

Stopping old containers
a67d30ac1331
c953eff8a20b
8522b0f027d6
766b19b9b8f0
a67d30ac1331
c953eff8a20b
8522b0f027d6
766b19b9b8f0

Running at this ip: 192.168.99.100

Attaching to cs373idb_app_1, dudecarryme_lb, dudecarryme_data, dudecarryme_db
[36mapp_1            | [0m[2016-04-06 03:20:20 +0000] [1] [INFO] Starting gunicorn 19.4.5
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'InnoDB'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] InnoDB: FTS optimize thread exiting.
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] InnoDB: Starting shutdown...
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] InnoDB: Shutdown completed; log sequence number 1625997
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'BLACKHOLE'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'ARCHIVE'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'MEMORY'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'MyISAM'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'MRG_MYISAM'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'CSV'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'sha256_password'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'mysql_old_password'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'mysql_native_password'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] Shutting down plugin 'binlog'
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 63 [Note] mysqld: Shutdown complete
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mMySQL init process done. Ready for start up.
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 0 [Note] mysqld (mysqld 5.6.29) starting as process 1 ...
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] Plugin 'FEDERATED' is disabled.
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Using atomics to ref count buffer pool pages
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: The InnoDB memory heap is disabled
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Memory barrier is not used
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Compressed tables use zlib 1.2.8
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Using Linux native AIO
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Using CPU crc32 instructions
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Initializing buffer pool, size = 128.0M
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Completed initialization of buffer pool
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Highest supported file format is Barracuda.
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: 128 rollback segment(s) are active.
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: Waiting for purge to start
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] InnoDB: 5.6.29 started; log sequence number 1625997
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] Server hostname (bind-address): '*'; port: 3306
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] IPv6 is available.
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note]   - '::' resolves to '::';
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] Server socket created on IP: '::'.
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Warning] 'proxies_priv' entry '@ root@b3f3559b51f9' ignored in --skip-name-resolve mode.
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] Event Scheduler: Loaded 0 events
[35mdudecarryme_db   | [0m2016-04-06 03:20:30 1 [Note] mysqld: ready for connections.
[35mdudecarryme_db   | [0mVersion: '5.6.29'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mdudecarryme_lb   | [0m192.168.99.1 - - [06/Apr/2016:03:20:46 +0000] "GET / HTTP/1.1" 200 4837 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.110 Safari/537.36"
[36mapp_1            | [0m[2016-04-06 03:23:12 +0000] [7] [INFO] Worker reloading: /src/app.py modified
[36mapp_1            | [0m[2016-04-06 03:23:12 +0000] [7] [INFO] Worker exiting (pid: 7)
[36mapp_1            | [0m[2016-04-06 03:23:12 +0000] [10] [INFO] Booting worker with pid: 10
[36mapp_1            | [0mDEBUG: Starting flask...
[36mapp_1            | [0m[2016-04-06 03:23:25 +0000] [10] [INFO] Worker reloading: /src/app.py modified
[36mapp_1            | [0m[2016-04-06 03:23:25 +0000] [10] [INFO] Worker exiting (pid: 10)
[36mapp_1            | [0m[2016-04-06 03:23:25 +0000] [13] [INFO] Booting worker with pid: 13
[36mapp_1            | [0mDEBUG: Starting flask...
[36mapp_1            | [0m[2016-04-06 03:24:58 +0000] [13] [INFO] Worker reloading: /src/app.py modified
[36mapp_1            | [0m[2016-04-06 03:24:58 +0000] [13] [INFO] Worker exiting (pid: 13)
[36mapp_1            | [0m[2016-04-06 03:24:58 +0000] [16] [INFO] Booting worker with pid: 16
[36mapp_1            | [0mDEBUG: Starting flask...
